[island 0] 2025-10-10 18:14:01,300 | INFO | 77265 | === EVOLVE ALGORITHM ===
[island 0] 2025-10-10 19:34:49,883 | INFO | 77265 | Best solution: Program(id=0ce34ea8-c964-447f-a24b-4d97f0210921,fitness=0.98863679,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.605910882306451, 'benchmark_ratio': 0.9886367854189803, 'eval_time': 0.45742082595825195})
[island 0] 2025-10-10 19:34:49,883 | INFO | 77265 | Generating initial populations: False
[island 0] 2025-10-10 19:34:49,883 | INFO | 77265 | Exploration: False
[island 0] 2025-10-10 19:34:49,883 | INFO | 77265 | === SELECTION STEP ===
[island 0] 2025-10-10 19:34:49,883 | INFO | 77265 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-10 19:34:49,883 | INFO | 77265 | Selected 0 inspirations.
[island 0] 2025-10-10 19:34:49,883 | INFO | 77265 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 19:34:49,883 | INFO | 77265 | Chat consists of 8 messages.
[island 0] 2025-10-10 19:34:49,883 | INFO | 77265 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 19:35:14,574 | INFO | 77265 | Successfully retrieved response, using 21624 prompt tokens and 3983 completion tokens.
[island 0] 2025-10-10 19:35:14,574 | INFO | 77265 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 19:35:14,575 | INFO | 77265 | Successfully modified parent solution.
[island 0] 2025-10-10 19:35:14,576 | INFO | 77265 | Attempting to evaluate program...
[island 0] 2025-10-10 19:37:09,640 | INFO | 77265 | Evaluated program without errors.
[island 0] 2025-10-10 19:37:09,640 | INFO | 77265 | Child solution -> Program(id=fcea1c28-4b21-4267-acf2-1a8a9f022928,fitness=0.37727789,island_found=0,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 0.9944527434733172, 'benchmark_ratio': 0.37727789167079, 'eval_time': 114.49099898338318}).
[island 0] 2025-10-10 19:37:09,640 | INFO | 77265 | Adding child_sol to sol_db.
[island 0] 2025-10-10 19:37:09,640 | INFO | 77265 | New program is worse than best -> 0.37727789167079 <= 0.9886367854189803.
[island 0] 2025-10-10 19:37:09,640 | INFO | 77265 | === CHECKPOINT STEP ===
[island 0] 2025-10-10 19:37:09,640 | INFO | 77265 | Saving checkpoint ckpt_20.pkl...
[island 0] 2025-10-10 19:37:09,642 | INFO | 77265 | Saved best solution at 'experiments/B12/26/results/gemini_no_mp_no_insp/0/best_sol.py'.
[island 0] 2025-10-10 19:37:09,642 | INFO | 77265 | Saved best prompt at 'experiments/B12/26/results/gemini_no_mp_no_insp/0/best_prompt.txt'.
[island 0] 2025-10-10 19:37:09,642 | INFO | 77265 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 19:37:09,642 | INFO | 77265 | Waiting for all islands to report progress...
[island 0] 2025-10-10 19:39:12,047 | INFO | 77265 | All islands synced.
[island 0] 2025-10-10 19:39:12,048 | INFO | 77265 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 19:39:12,048 | INFO | 77265 | All islands synced.
[island 0] 2025-10-10 19:39:12,048 | INFO | 77265 | Early stopping counter increased: 5/100
[island 0] 2025-10-10 19:39:12,048 | INFO | 77265 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 19:39:12,048 | INFO | 77265 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 19:39:12,049 | INFO | 77265 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 19:39:12,049 | INFO | 77265 | ========= EPOCH 21 =========
[island 0] 2025-10-10 19:39:12,049 | INFO | 77265 | Global early stopping counter: 5/100
[island 0] 2025-10-10 19:39:12,049 | INFO | 77265 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-10 19:39:12,049 | INFO | 77265 | Best prompt: Program(id=d688ff48-d414-4b49-89b2-5b9655613dcb,fitness=0.98863679,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 19:39:12,049 | INFO | 77265 | Solution database: ProgramDatabase(num_alive=19,max_alive=40,total=19,roots=6)
[island 0] 2025-10-10 19:39:12,049 | INFO | 77265 | Best solution: Program(id=0ce34ea8-c964-447f-a24b-4d97f0210921,fitness=0.98863679,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.605910882306451, 'benchmark_ratio': 0.9886367854189803, 'eval_time': 0.45742082595825195})
[island 0] 2025-10-10 19:39:12,049 | INFO | 77265 | Generating initial populations: False
[island 0] 2025-10-10 19:39:12,049 | INFO | 77265 | Exploration: False
[island 0] 2025-10-10 19:39:12,049 | INFO | 77265 | === SELECTION STEP ===
[island 0] 2025-10-10 19:39:12,049 | INFO | 77265 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-10 19:39:12,049 | INFO | 77265 | Selected 0 inspirations.
[island 0] 2025-10-10 19:39:12,050 | INFO | 77265 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 19:39:12,050 | INFO | 77265 | Chat consists of 2 messages.
[island 0] 2025-10-10 19:39:12,050 | INFO | 77265 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 19:40:29,946 | INFO | 77265 | Successfully retrieved response, using 4223 prompt tokens and 11320 completion tokens.
[island 0] 2025-10-10 19:40:29,946 | INFO | 77265 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 19:40:29,948 | INFO | 77265 | Successfully modified parent solution.
[island 0] 2025-10-10 19:40:29,948 | INFO | 77265 | Attempting to evaluate program...
[island 0] 2025-10-10 19:43:30,105 | ERROR | 77265 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-10-10 19:43:30,105 | INFO | 77265 | Child solution -> Program(id=8eaceda7-39e7-4bae-94ad-233fbc25f955,fitness=0.00000000,island_found=0,iteration_found=21,returncode=1,eval_metrics={}).
[island 0] 2025-10-10 19:43:30,106 | INFO | 77265 | Adding child_sol to sol_db.
[island 0] 2025-10-10 19:43:30,106 | INFO | 77265 | New program is worse than best -> 0 <= 0.9886367854189803.
[island 0] 2025-10-10 19:43:30,106 | INFO | 77265 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 19:43:30,106 | INFO | 77265 | Waiting for all islands to report progress...
[island 0] 2025-10-10 19:43:30,107 | INFO | 77265 | All islands synced.
[island 0] 2025-10-10 19:43:30,107 | INFO | 77265 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 19:43:30,108 | INFO | 77265 | All islands synced.
[island 0] 2025-10-10 19:43:30,108 | INFO | 77265 | Early stopping counter increased: 6/100
[island 0] 2025-10-10 19:43:30,108 | INFO | 77265 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 19:43:30,108 | INFO | 77265 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 19:43:30,108 | INFO | 77265 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 19:43:30,108 | INFO | 77265 | ========= EPOCH 22 =========
[island 0] 2025-10-10 19:43:30,108 | INFO | 77265 | Global early stopping counter: 6/100
[island 0] 2025-10-10 19:43:30,108 | INFO | 77265 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-10 19:43:30,108 | INFO | 77265 | Best prompt: Program(id=d688ff48-d414-4b49-89b2-5b9655613dcb,fitness=0.98863679,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 19:43:30,108 | INFO | 77265 | Solution database: ProgramDatabase(num_alive=20,max_alive=40,total=20,roots=6)
[island 0] 2025-10-10 19:43:30,108 | INFO | 77265 | Best solution: Program(id=0ce34ea8-c964-447f-a24b-4d97f0210921,fitness=0.98863679,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.605910882306451, 'benchmark_ratio': 0.9886367854189803, 'eval_time': 0.45742082595825195})
[island 0] 2025-10-10 19:43:30,108 | INFO | 77265 | Generating initial populations: False
[island 0] 2025-10-10 19:43:30,108 | INFO | 77265 | Exploration: True
[island 0] 2025-10-10 19:43:30,108 | INFO | 77265 | === SELECTION STEP ===
[island 0] 2025-10-10 19:43:30,108 | INFO | 77265 | Selecting parents according to random with kwargs {}.
[island 0] 2025-10-10 19:43:30,109 | INFO | 77265 | Selected 0 inspirations.
[island 0] 2025-10-10 19:43:30,109 | INFO | 77265 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 19:43:30,109 | INFO | 77265 | Chat consists of 2 messages.
[island 0] 2025-10-10 19:43:30,109 | INFO | 77265 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 19:45:23,904 | INFO | 77265 | Successfully retrieved response, using 5686 prompt tokens and 18360 completion tokens.
[island 0] 2025-10-10 19:45:23,905 | INFO | 77265 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 19:45:23,908 | INFO | 77265 | Successfully modified parent solution.
[island 0] 2025-10-10 19:45:23,908 | INFO | 77265 | Attempting to evaluate program...
[island 0] 2025-10-10 19:45:26,952 | INFO | 77265 | Evaluated program without errors.
[island 0] 2025-10-10 19:45:26,953 | INFO | 77265 | Child solution -> Program(id=65ac8690-6ed0-4781-8b2f-7fe01f434f89,fitness=0.99296584,island_found=0,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.617321679599971, 'benchmark_ratio': 0.9929658413479183, 'eval_time': 1.2817296981811523}).
[island 0] 2025-10-10 19:45:26,953 | INFO | 77265 | Adding child_sol to sol_db.
[island 0] 2025-10-10 19:45:26,953 | INFO | 77265 | New best program found -> 0.9929658413479183.
[island 0] 2025-10-10 19:45:26,953 | INFO | 77265 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 19:45:26,953 | INFO | 77265 | Waiting for all islands to report progress...
[island 0] 2025-10-10 19:45:30,562 | INFO | 77265 | All islands synced.
[island 0] 2025-10-10 19:45:30,562 | INFO | 77265 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 19:45:30,563 | INFO | 77265 | All islands synced.
[island 0] 2025-10-10 19:45:30,563 | INFO | 77265 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 19:45:30,563 | INFO | 77265 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 19:45:30,563 | INFO | 77265 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 19:45:30,563 | INFO | 77265 | ========= EPOCH 23 =========
[island 0] 2025-10-10 19:45:30,564 | INFO | 77265 | Global early stopping counter: 0/100
[island 0] 2025-10-10 19:45:30,564 | INFO | 77265 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-10 19:45:30,564 | INFO | 77265 | Best prompt: Program(id=d688ff48-d414-4b49-89b2-5b9655613dcb,fitness=0.99296584,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 19:45:30,564 | INFO | 77265 | Solution database: ProgramDatabase(num_alive=21,max_alive=40,total=21,roots=6)
[island 0] 2025-10-10 19:45:30,564 | INFO | 77265 | Best solution: Program(id=65ac8690-6ed0-4781-8b2f-7fe01f434f89,fitness=0.99296584,island_found=0,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.617321679599971, 'benchmark_ratio': 0.9929658413479183, 'eval_time': 1.2817296981811523})
[island 0] 2025-10-10 19:45:30,564 | INFO | 77265 | Generating initial populations: False
[island 0] 2025-10-10 19:45:30,564 | INFO | 77265 | Exploration: True
[island 0] 2025-10-10 19:45:30,564 | INFO | 77265 | === SELECTION STEP ===
[island 0] 2025-10-10 19:45:30,564 | INFO | 77265 | Selecting parents according to random with kwargs {}.
[island 0] 2025-10-10 19:45:30,564 | INFO | 77265 | Selected 0 inspirations.
[island 0] 2025-10-10 19:45:30,564 | INFO | 77265 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 19:45:30,564 | INFO | 77265 | Chat consists of 2 messages.
[island 0] 2025-10-10 19:45:30,564 | INFO | 77265 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-10-10 19:46:54,839 | INFO | 77265 | Successfully retrieved response, using 5248 prompt tokens and 11120 completion tokens.
[island 0] 2025-10-10 19:46:54,839 | INFO | 77265 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 19:46:54,841 | INFO | 77265 | Successfully modified parent solution.
[island 0] 2025-10-10 19:46:54,841 | INFO | 77265 | Attempting to evaluate program...
[island 0] 2025-10-10 19:49:54,992 | ERROR | 77265 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-10-10 19:49:54,993 | INFO | 77265 | Child solution -> Program(id=0e438f0f-f75b-4a3a-8a04-aacdf040c06b,fitness=0.00000000,island_found=0,iteration_found=23,returncode=1,eval_metrics={}).
[island 0] 2025-10-10 19:49:54,993 | INFO | 77265 | Adding child_sol to sol_db.
[island 0] 2025-10-10 19:49:54,993 | INFO | 77265 | New program is worse than best -> 0 <= 0.9929658413479183.
[island 0] 2025-10-10 19:49:54,993 | INFO | 77265 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 19:49:54,993 | INFO | 77265 | Waiting for all islands to report progress...
[island 0] 2025-10-10 19:50:04,410 | INFO | 77265 | All islands synced.
[island 0] 2025-10-10 19:50:04,410 | INFO | 77265 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 19:50:04,411 | INFO | 77265 | All islands synced.
[island 0] 2025-10-10 19:50:04,411 | INFO | 77265 | Early stopping counter increased: 1/100
[island 0] 2025-10-10 19:50:04,411 | INFO | 77265 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 19:50:04,411 | INFO | 77265 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 19:50:04,411 | INFO | 77265 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 19:50:04,411 | INFO | 77265 | ========= EPOCH 24 =========
[island 0] 2025-10-10 19:50:04,411 | INFO | 77265 | Global early stopping counter: 1/100
[island 0] 2025-10-10 19:50:04,411 | INFO | 77265 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-10 19:50:04,411 | INFO | 77265 | Best prompt: Program(id=d688ff48-d414-4b49-89b2-5b9655613dcb,fitness=0.99296584,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 19:50:04,411 | INFO | 77265 | Solution database: ProgramDatabase(num_alive=22,max_alive=40,total=22,roots=6)
[island 0] 2025-10-10 19:50:04,411 | INFO | 77265 | Best solution: Program(id=65ac8690-6ed0-4781-8b2f-7fe01f434f89,fitness=0.99296584,island_found=0,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.617321679599971, 'benchmark_ratio': 0.9929658413479183, 'eval_time': 1.2817296981811523})
[island 0] 2025-10-10 19:50:04,411 | INFO | 77265 | Generating initial populations: False
[island 0] 2025-10-10 19:50:04,411 | INFO | 77265 | Exploration: False
[island 0] 2025-10-10 19:50:04,411 | INFO | 77265 | === SELECTION STEP ===
[island 0] 2025-10-10 19:50:04,411 | INFO | 77265 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-10 19:50:04,411 | INFO | 77265 | Selected 0 inspirations.
[island 0] 2025-10-10 19:50:04,411 | INFO | 77265 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 19:50:04,412 | INFO | 77265 | Chat consists of 6 messages.
[island 0] 2025-10-10 19:50:04,412 | INFO | 77265 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 19:51:02,504 | INFO | 77265 | Successfully retrieved response, using 20325 prompt tokens and 10195 completion tokens.
[island 0] 2025-10-10 19:51:02,504 | INFO | 77265 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 19:51:02,506 | INFO | 77265 | Successfully modified parent solution.
[island 0] 2025-10-10 19:51:02,506 | INFO | 77265 | Attempting to evaluate program...
[island 0] 2025-10-10 19:54:02,617 | ERROR | 77265 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-10-10 19:54:02,617 | INFO | 77265 | Child solution -> Program(id=6dffd93b-69be-47d6-bc61-7536b4a99dcc,fitness=0.00000000,island_found=0,iteration_found=24,returncode=1,eval_metrics={}).
[island 0] 2025-10-10 19:54:02,617 | INFO | 77265 | Adding child_sol to sol_db.
[island 0] 2025-10-10 19:54:02,617 | INFO | 77265 | New program is worse than best -> 0 <= 0.9929658413479183.
[island 0] 2025-10-10 19:54:02,617 | INFO | 77265 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 19:54:02,618 | INFO | 77265 | Waiting for all islands to report progress...
[island 0] 2025-10-10 19:54:25,597 | INFO | 77265 | All islands synced.
[island 0] 2025-10-10 19:54:25,597 | INFO | 77265 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 19:54:25,597 | INFO | 77265 | All islands synced.
[island 0] 2025-10-10 19:54:25,597 | INFO | 77265 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 19:54:25,597 | INFO | 77265 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 19:54:25,597 | INFO | 77265 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 19:54:25,598 | INFO | 77265 | ========= EPOCH 25 =========
[island 0] 2025-10-10 19:54:25,598 | INFO | 77265 | Global early stopping counter: 0/100
[island 0] 2025-10-10 19:54:25,598 | INFO | 77265 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-10 19:54:25,598 | INFO | 77265 | Best prompt: Program(id=d688ff48-d414-4b49-89b2-5b9655613dcb,fitness=0.99296584,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 19:54:25,598 | INFO | 77265 | Solution database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=6)
[island 0] 2025-10-10 19:54:25,598 | INFO | 77265 | Best solution: Program(id=65ac8690-6ed0-4781-8b2f-7fe01f434f89,fitness=0.99296584,island_found=0,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.617321679599971, 'benchmark_ratio': 0.9929658413479183, 'eval_time': 1.2817296981811523})
[island 0] 2025-10-10 19:54:25,598 | INFO | 77265 | Generating initial populations: False
[island 0] 2025-10-10 19:54:25,598 | INFO | 77265 | Exploration: False
[island 0] 2025-10-10 19:54:25,598 | INFO | 77265 | === SELECTION STEP ===
[island 0] 2025-10-10 19:54:25,598 | INFO | 77265 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-10 19:54:25,598 | INFO | 77265 | Selected 0 inspirations.
[island 0] 2025-10-10 19:54:25,598 | INFO | 77265 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 19:54:25,598 | INFO | 77265 | Chat consists of 8 messages.
[island 0] 2025-10-10 19:54:25,598 | INFO | 77265 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 19:55:15,250 | INFO | 77265 | Successfully retrieved response, using 24397 prompt tokens and 7976 completion tokens.
[island 0] 2025-10-10 19:55:15,250 | INFO | 77265 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 19:55:15,251 | INFO | 77265 | Successfully modified parent solution.
[island 0] 2025-10-10 19:55:15,251 | INFO | 77265 | Attempting to evaluate program...
[island 0] 2025-10-10 19:58:15,403 | ERROR | 77265 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-10-10 19:58:15,404 | INFO | 77265 | Child solution -> Program(id=2b421cdf-08ad-4955-8d5c-759151cc0a28,fitness=0.00000000,island_found=0,iteration_found=25,returncode=1,eval_metrics={}).
[island 0] 2025-10-10 19:58:15,404 | INFO | 77265 | Adding child_sol to sol_db.
[island 0] 2025-10-10 19:58:15,404 | INFO | 77265 | New program is worse than best -> 0 <= 0.9929658413479183.
[island 0] 2025-10-10 19:58:15,404 | INFO | 77265 | === CHECKPOINT STEP ===
[island 0] 2025-10-10 19:58:15,404 | INFO | 77265 | Saving checkpoint ckpt_25.pkl...
[island 0] 2025-10-10 19:58:15,405 | INFO | 77265 | Saved best solution at 'experiments/B12/26/results/gemini_no_mp_no_insp/0/best_sol.py'.
[island 0] 2025-10-10 19:58:15,405 | INFO | 77265 | Saved best prompt at 'experiments/B12/26/results/gemini_no_mp_no_insp/0/best_prompt.txt'.
[island 0] 2025-10-10 19:58:15,405 | INFO | 77265 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 19:58:15,405 | INFO | 77265 | Waiting for all islands to report progress...
[island 0] 2025-10-10 19:58:15,405 | INFO | 77265 | All islands synced.
[island 0] 2025-10-10 19:58:15,405 | INFO | 77265 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 19:58:15,406 | INFO | 77265 | All islands synced.
[island 0] 2025-10-10 19:58:15,406 | INFO | 77265 | Early stopping counter increased: 1/100
[island 0] 2025-10-10 19:58:15,406 | INFO | 77265 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 19:58:15,406 | INFO | 77265 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 19:58:15,406 | INFO | 77265 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 19:58:15,406 | INFO | 77265 | ========= EPOCH 26 =========
[island 0] 2025-10-10 19:58:15,406 | INFO | 77265 | Global early stopping counter: 1/100
[island 0] 2025-10-10 19:58:15,406 | INFO | 77265 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-10 19:58:15,406 | INFO | 77265 | Best prompt: Program(id=d688ff48-d414-4b49-89b2-5b9655613dcb,fitness=0.99296584,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 19:58:15,406 | INFO | 77265 | Solution database: ProgramDatabase(num_alive=24,max_alive=40,total=24,roots=6)
[island 0] 2025-10-10 19:58:15,406 | INFO | 77265 | Best solution: Program(id=65ac8690-6ed0-4781-8b2f-7fe01f434f89,fitness=0.99296584,island_found=0,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.617321679599971, 'benchmark_ratio': 0.9929658413479183, 'eval_time': 1.2817296981811523})
[island 0] 2025-10-10 19:58:15,406 | INFO | 77265 | Generating initial populations: False
[island 0] 2025-10-10 19:58:15,406 | INFO | 77265 | Exploration: False
[island 0] 2025-10-10 19:58:15,406 | INFO | 77265 | === SELECTION STEP ===
[island 0] 2025-10-10 19:58:15,406 | INFO | 77265 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-10 19:58:15,406 | INFO | 77265 | Selected 0 inspirations.
[island 0] 2025-10-10 19:58:15,406 | INFO | 77265 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 19:58:15,406 | INFO | 77265 | Chat consists of 4 messages.
[island 0] 2025-10-10 19:58:15,406 | INFO | 77265 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-10-10 19:59:02,257 | INFO | 77265 | Successfully retrieved response, using 6616 prompt tokens and 5626 completion tokens.
[island 0] 2025-10-10 19:59:02,257 | INFO | 77265 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 19:59:02,258 | INFO | 77265 | Successfully modified parent solution.
[island 0] 2025-10-10 19:59:02,258 | INFO | 77265 | Attempting to evaluate program...
[island 0] 2025-10-10 19:59:37,803 | INFO | 77265 | Evaluated program without errors.
[island 0] 2025-10-10 19:59:37,804 | INFO | 77265 | Child solution -> Program(id=073cf22b-8b3a-48f4-a3a4-43bdeba3f354,fitness=0.97960639,island_found=0,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.58210801233389, 'benchmark_ratio': 0.9796063949274257, 'eval_time': 34.99449014663696}).
[island 0] 2025-10-10 19:59:37,804 | INFO | 77265 | Adding child_sol to sol_db.
[island 0] 2025-10-10 19:59:37,804 | INFO | 77265 | New program is worse than best -> 0.9796063949274257 <= 0.9929658413479183.
[island 0] 2025-10-10 19:59:37,804 | INFO | 77265 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 19:59:37,804 | INFO | 77265 | Waiting for all islands to report progress...
[island 0] 2025-10-10 20:02:00,743 | INFO | 77265 | All islands synced.
[island 0] 2025-10-10 20:02:00,743 | INFO | 77265 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 20:02:00,744 | INFO | 77265 | All islands synced.
[island 0] 2025-10-10 20:02:00,744 | INFO | 77265 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 20:02:00,744 | INFO | 77265 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 20:02:00,744 | INFO | 77265 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 20:02:00,744 | INFO | 77265 | ========= EPOCH 27 =========
[island 0] 2025-10-10 20:02:00,744 | INFO | 77265 | Global early stopping counter: 0/100
[island 0] 2025-10-10 20:02:00,744 | INFO | 77265 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-10 20:02:00,744 | INFO | 77265 | Best prompt: Program(id=d688ff48-d414-4b49-89b2-5b9655613dcb,fitness=0.99296584,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 20:02:00,744 | INFO | 77265 | Solution database: ProgramDatabase(num_alive=25,max_alive=40,total=25,roots=6)
[island 0] 2025-10-10 20:02:00,744 | INFO | 77265 | Best solution: Program(id=65ac8690-6ed0-4781-8b2f-7fe01f434f89,fitness=0.99296584,island_found=0,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.617321679599971, 'benchmark_ratio': 0.9929658413479183, 'eval_time': 1.2817296981811523})
[island 0] 2025-10-10 20:02:00,744 | INFO | 77265 | Generating initial populations: False
[island 0] 2025-10-10 20:02:00,744 | INFO | 77265 | Exploration: False
[island 0] 2025-10-10 20:02:00,744 | INFO | 77265 | === SELECTION STEP ===
[island 0] 2025-10-10 20:02:00,744 | INFO | 77265 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-10 20:02:00,744 | INFO | 77265 | Selected 0 inspirations.
[island 0] 2025-10-10 20:02:00,744 | INFO | 77265 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 20:02:00,744 | INFO | 77265 | Chat consists of 6 messages.
[island 0] 2025-10-10 20:02:00,744 | INFO | 77265 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 20:02:20,405 | INFO | 77265 | Successfully retrieved response, using 20611 prompt tokens and 2952 completion tokens.
[island 0] 2025-10-10 20:02:20,405 | INFO | 77265 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 20:02:20,406 | INFO | 77265 | Successfully modified parent solution.
[island 0] 2025-10-10 20:02:20,406 | INFO | 77265 | Attempting to evaluate program...
