[island 0] 2025-11-08 00:14:03,509 | INFO | 1151 | === CodeEvolve ===
[island 0] 2025-11-08 01:17:52,733 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 01:18:05,108 | INFO | 1151 | Successfully retrieved response, using 14894 prompt tokens and 2603 completion tokens.
[island 0] 2025-11-08 01:18:05,108 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:18:05,109 | INFO | 1151 | Successfully modified parent solution.
[island 0] 2025-11-08 01:18:05,109 | INFO | 1151 | Attempting to evaluate program...
[island 0] 2025-11-08 01:18:17,012 | INFO | 1151 | Evaluated program without errors.
[island 0] 2025-11-08 01:18:17,012 | INFO | 1151 | Child solution -> Program(id=6cfe22b9-c46d-4ca4-942f-e67ddf575483,fitness=0.90581784,island_found=0,iteration_found=28,returncode=0,eval_metrics={'c2': 0.8118663625578378, 'c2_ratio': 0.9058178394506906, 'loss': -0.8118664026260376, 'n_points': 1024, 'eval_time': 11.210167646408081}).
[island 0] 2025-11-08 01:18:17,012 | INFO | 1151 | Adding child_sol to sol_db.
[island 0] 2025-11-08 01:18:17,012 | INFO | 1151 | New program is worse than best -> 0.9058178394506906 <= 0.981605002819718.
[island 0] 2025-11-08 01:18:17,012 | INFO | 1151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 01:18:17,013 | INFO | 1151 | Waiting for all islands to report progress...
[island 0] 2025-11-08 01:18:54,533 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 01:18:54,533 | INFO | 1151 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 01:18:54,533 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 01:18:54,533 | INFO | 1151 | Early stopping counter increased: 1/100
[island 0] 2025-11-08 01:18:54,533 | INFO | 1151 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 01:18:54,533 | INFO | 1151 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 01:18:54,534 | INFO | 1151 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 01:18:54,534 | INFO | 1151 | ========= EPOCH 29 =========
[island 0] 2025-11-08 01:18:54,534 | INFO | 1151 | Global early stopping counter: 1/100
[island 0] 2025-11-08 01:18:54,534 | INFO | 1151 | Prompt database: ProgramDatabase(num_alive=11,max_alive=40,total=11,roots=6)
[island 0] 2025-11-08 01:18:54,534 | INFO | 1151 | Best prompt: Program(id=f70c1569-7850-4531-81f9-eed536815fef,fitness=0.98160500,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-11-08 01:18:54,534 | INFO | 1151 | Solution database: ProgramDatabase(num_alive=29,max_alive=40,total=29,roots=6)
[island 0] 2025-11-08 01:18:54,534 | INFO | 1151 | Best solution: Program(id=43516c95-acc2-4a4a-9761-37fa40cd02ad,fitness=0.98160500,island_found=0,iteration_found=27,returncode=0,eval_metrics={'c2': 0.8797928771099265, 'c2_ratio': 0.981605002819718, 'loss': -0.8797925710678101, 'n_points': 1024, 'eval_time': 12.187981605529785})
[island 0] 2025-11-08 01:18:54,534 | INFO | 1151 | Generating initial populations: False
[island 0] 2025-11-08 01:18:54,534 | INFO | 1151 | Exploration: False
[island 0] 2025-11-08 01:18:54,534 | INFO | 1151 | === SELECTION STEP ===
[island 0] 2025-11-08 01:18:54,534 | INFO | 1151 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 01:18:54,534 | INFO | 1151 | Selected 0 inspirations.
[island 0] 2025-11-08 01:18:54,534 | INFO | 1151 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 01:18:54,534 | INFO | 1151 | Chat consists of 2 messages.
[island 0] 2025-11-08 01:18:54,534 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-11-08 01:20:27,570 | INFO | 1151 | Successfully retrieved response, using 5832 prompt tokens and 13013 completion tokens.
[island 0] 2025-11-08 01:20:27,570 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:20:27,572 | INFO | 1151 | Successfully modified parent solution.
[island 0] 2025-11-08 01:20:27,572 | INFO | 1151 | Attempting to evaluate program...
[island 0] 2025-11-08 01:20:28,093 | ERROR | 1151 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbnulvdkz/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-11-08 01:20:28,093 | INFO | 1151 | Child solution -> Program(id=98265ced-f9b0-4b11-be86-6e2b4e4bca1b,fitness=0.00000000,island_found=0,iteration_found=29,returncode=1,eval_metrics={}).
[island 0] 2025-11-08 01:20:28,093 | INFO | 1151 | Adding child_sol to sol_db.
[island 0] 2025-11-08 01:20:28,093 | INFO | 1151 | New program is worse than best -> 0 <= 0.981605002819718.
[island 0] 2025-11-08 01:20:28,093 | INFO | 1151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 01:20:28,093 | INFO | 1151 | Waiting for all islands to report progress...
[island 0] 2025-11-08 01:20:28,094 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 01:20:28,094 | INFO | 1151 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 01:20:28,094 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 01:20:28,094 | INFO | 1151 | Early stopping counter increased: 2/100
[island 0] 2025-11-08 01:20:28,094 | INFO | 1151 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 01:20:28,094 | INFO | 1151 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 01:20:28,094 | INFO | 1151 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 01:20:28,094 | INFO | 1151 | ========= EPOCH 30 =========
[island 0] 2025-11-08 01:20:28,094 | INFO | 1151 | Global early stopping counter: 2/100
[island 0] 2025-11-08 01:20:28,094 | INFO | 1151 | Prompt database: ProgramDatabase(num_alive=11,max_alive=40,total=11,roots=6)
[island 0] 2025-11-08 01:20:28,094 | INFO | 1151 | Best prompt: Program(id=f70c1569-7850-4531-81f9-eed536815fef,fitness=0.98160500,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-11-08 01:20:28,094 | INFO | 1151 | Solution database: ProgramDatabase(num_alive=30,max_alive=40,total=30,roots=6)
[island 0] 2025-11-08 01:20:28,094 | INFO | 1151 | Best solution: Program(id=43516c95-acc2-4a4a-9761-37fa40cd02ad,fitness=0.98160500,island_found=0,iteration_found=27,returncode=0,eval_metrics={'c2': 0.8797928771099265, 'c2_ratio': 0.981605002819718, 'loss': -0.8797925710678101, 'n_points': 1024, 'eval_time': 12.187981605529785})
[island 0] 2025-11-08 01:20:28,094 | INFO | 1151 | Generating initial populations: False
[island 0] 2025-11-08 01:20:28,094 | INFO | 1151 | Exploration: False
[island 0] 2025-11-08 01:20:28,094 | INFO | 1151 | === SELECTION STEP ===
[island 0] 2025-11-08 01:20:28,094 | INFO | 1151 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 01:20:28,095 | INFO | 1151 | Selected 0 inspirations.
[island 0] 2025-11-08 01:20:28,095 | INFO | 1151 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 01:20:28,095 | INFO | 1151 | Chat consists of 8 messages.
[island 0] 2025-11-08 01:20:28,095 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 01:21:20,561 | INFO | 1151 | Successfully retrieved response, using 21346 prompt tokens and 11818 completion tokens.
[island 0] 2025-11-08 01:21:20,561 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:21:20,562 | INFO | 1151 | Successfully modified parent solution.
[island 0] 2025-11-08 01:21:20,562 | INFO | 1151 | Attempting to evaluate program...
[island 0] 2025-11-08 01:21:35,824 | INFO | 1151 | Evaluated program without errors.
[island 0] 2025-11-08 01:21:35,824 | INFO | 1151 | Child solution -> Program(id=2a4ef4e1-8bfb-49fe-a6c7-46a483491fe8,fitness=0.97229700,island_found=0,iteration_found=30,returncode=0,eval_metrics={'c2': 0.8714502991976188, 'c2_ratio': 0.9722969981424862, 'loss': -892.3804931640625, 'n_points': 512, 'eval_time': 14.578857183456421}).
[island 0] 2025-11-08 01:21:35,824 | INFO | 1151 | Adding child_sol to sol_db.
[island 0] 2025-11-08 01:21:35,824 | INFO | 1151 | New program is worse than best -> 0.9722969981424862 <= 0.981605002819718.
[island 0] 2025-11-08 01:21:35,824 | INFO | 1151 | === CHECKPOINT STEP ===
[island 0] 2025-11-08 01:21:35,826 | INFO | 1151 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_insp_2/0/best_sol.py'.
[island 0] 2025-11-08 01:21:35,826 | INFO | 1151 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_insp_2/0/best_prompt.txt'.
[island 0] 2025-11-08 01:21:35,826 | INFO | 1151 | Checkpoint 30 sucessfully saved.
[island 0] 2025-11-08 01:21:35,826 | INFO | 1151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 01:21:35,826 | INFO | 1151 | Waiting for all islands to report progress...
[island 0] 2025-11-08 01:23:34,979 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 01:23:34,979 | INFO | 1151 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 01:23:34,979 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 01:23:34,979 | INFO | 1151 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 01:23:34,979 | INFO | 1151 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 01:23:34,980 | INFO | 1151 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 01:23:34,980 | INFO | 1151 | ========= EPOCH 31 =========
[island 0] 2025-11-08 01:23:34,980 | INFO | 1151 | Global early stopping counter: 0/100
[island 0] 2025-11-08 01:23:34,980 | INFO | 1151 | Prompt database: ProgramDatabase(num_alive=11,max_alive=40,total=11,roots=6)
[island 0] 2025-11-08 01:23:34,980 | INFO | 1151 | Best prompt: Program(id=f70c1569-7850-4531-81f9-eed536815fef,fitness=0.98160500,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-11-08 01:23:34,980 | INFO | 1151 | Solution database: ProgramDatabase(num_alive=31,max_alive=40,total=31,roots=6)
[island 0] 2025-11-08 01:23:34,980 | INFO | 1151 | Best solution: Program(id=43516c95-acc2-4a4a-9761-37fa40cd02ad,fitness=0.98160500,island_found=0,iteration_found=27,returncode=0,eval_metrics={'c2': 0.8797928771099265, 'c2_ratio': 0.981605002819718, 'loss': -0.8797925710678101, 'n_points': 1024, 'eval_time': 12.187981605529785})
[island 0] 2025-11-08 01:23:34,980 | INFO | 1151 | Generating initial populations: False
[island 0] 2025-11-08 01:23:34,980 | INFO | 1151 | Exploration: False
[island 0] 2025-11-08 01:23:34,980 | INFO | 1151 | === SELECTION STEP ===
[island 0] 2025-11-08 01:23:34,980 | INFO | 1151 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 01:23:34,980 | INFO | 1151 | Selected 0 inspirations.
[island 0] 2025-11-08 01:23:34,980 | INFO | 1151 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 01:23:34,980 | INFO | 1151 | Chat consists of 4 messages.
[island 0] 2025-11-08 01:23:34,980 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 01:24:06,266 | INFO | 1151 | Successfully retrieved response, using 8545 prompt tokens and 6928 completion tokens.
[island 0] 2025-11-08 01:24:06,266 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:24:06,266 | INFO | 1151 | Successfully modified parent solution.
[island 0] 2025-11-08 01:24:06,267 | INFO | 1151 | Attempting to evaluate program...
[island 0] 2025-11-08 01:24:12,927 | INFO | 1151 | Evaluated program without errors.
[island 0] 2025-11-08 01:24:12,927 | INFO | 1151 | Child solution -> Program(id=2a07dd5d-a4cf-47c5-8b76-e8657d04333d,fitness=0.98236104,island_found=0,iteration_found=31,returncode=0,eval_metrics={'c2': 0.8804704937712589, 'c2_ratio': 0.9823610352019564, 'loss': -0.8804705142974854, 'n_points': 512, 'eval_time': 6.075309991836548}).
[island 0] 2025-11-08 01:24:12,927 | INFO | 1151 | Adding child_sol to sol_db.
[island 0] 2025-11-08 01:24:12,927 | INFO | 1151 | New best program found -> 0.9823610352019564.
[island 0] 2025-11-08 01:24:12,927 | INFO | 1151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 01:24:12,927 | INFO | 1151 | Waiting for all islands to report progress...
[island 0] 2025-11-08 01:24:41,495 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 01:24:41,495 | INFO | 1151 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 01:24:41,495 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 01:24:41,495 | INFO | 1151 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 01:24:41,495 | INFO | 1151 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 01:24:41,495 | INFO | 1151 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 01:24:41,495 | INFO | 1151 | ========= EPOCH 32 =========
[island 0] 2025-11-08 01:24:41,495 | INFO | 1151 | Global early stopping counter: 0/100
[island 0] 2025-11-08 01:24:41,495 | INFO | 1151 | Prompt database: ProgramDatabase(num_alive=11,max_alive=40,total=11,roots=6)
[island 0] 2025-11-08 01:24:41,496 | INFO | 1151 | Best prompt: Program(id=f70c1569-7850-4531-81f9-eed536815fef,fitness=0.98236104,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-11-08 01:24:41,496 | INFO | 1151 | Solution database: ProgramDatabase(num_alive=32,max_alive=40,total=32,roots=6)
[island 0] 2025-11-08 01:24:41,496 | INFO | 1151 | Best solution: Program(id=2a07dd5d-a4cf-47c5-8b76-e8657d04333d,fitness=0.98236104,island_found=0,iteration_found=31,returncode=0,eval_metrics={'c2': 0.8804704937712589, 'c2_ratio': 0.9823610352019564, 'loss': -0.8804705142974854, 'n_points': 512, 'eval_time': 6.075309991836548})
[island 0] 2025-11-08 01:24:41,496 | INFO | 1151 | Generating initial populations: False
[island 0] 2025-11-08 01:24:41,496 | INFO | 1151 | Exploration: False
[island 0] 2025-11-08 01:24:41,496 | INFO | 1151 | === SELECTION STEP ===
[island 0] 2025-11-08 01:24:41,496 | INFO | 1151 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 01:24:41,496 | INFO | 1151 | Selected 0 inspirations.
[island 0] 2025-11-08 01:24:41,496 | INFO | 1151 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 01:24:41,496 | INFO | 1151 | Chat consists of 8 messages.
[island 0] 2025-11-08 01:24:41,496 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 01:25:13,852 | INFO | 1151 | Successfully retrieved response, using 14894 prompt tokens and 7208 completion tokens.
[island 0] 2025-11-08 01:25:13,852 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:25:13,852 | INFO | 1151 | Successfully modified parent solution.
[island 0] 2025-11-08 01:25:13,852 | INFO | 1151 | Attempting to evaluate program...
[island 0] 2025-11-08 01:25:24,833 | INFO | 1151 | Evaluated program without errors.
[island 0] 2025-11-08 01:25:24,833 | INFO | 1151 | Child solution -> Program(id=e98d25f8-adb8-4c1b-a5cd-081196d70269,fitness=0.98162699,island_found=0,iteration_found=32,returncode=0,eval_metrics={'c2': 0.8798125878977866, 'c2_ratio': 0.9816269945958239, 'loss': -0.8797376751899719, 'n_points': 1024, 'eval_time': 10.386693239212036}).
[island 0] 2025-11-08 01:25:24,834 | INFO | 1151 | Adding child_sol to sol_db.
[island 0] 2025-11-08 01:25:24,834 | INFO | 1151 | New program is worse than best -> 0.9816269945958239 <= 0.9823610352019564.
[island 0] 2025-11-08 01:25:24,834 | INFO | 1151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 01:25:24,834 | INFO | 1151 | Waiting for all islands to report progress...
[island 0] 2025-11-08 01:25:30,170 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 01:25:30,170 | INFO | 1151 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 01:25:30,170 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 01:25:30,170 | INFO | 1151 | Early stopping counter increased: 1/100
[island 0] 2025-11-08 01:25:30,170 | INFO | 1151 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 01:25:30,170 | INFO | 1151 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 01:25:30,170 | INFO | 1151 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 01:25:30,170 | INFO | 1151 | ========= EPOCH 33 =========
[island 0] 2025-11-08 01:25:30,170 | INFO | 1151 | Global early stopping counter: 1/100
[island 0] 2025-11-08 01:25:30,170 | INFO | 1151 | Prompt database: ProgramDatabase(num_alive=11,max_alive=40,total=11,roots=6)
[island 0] 2025-11-08 01:25:30,171 | INFO | 1151 | Best prompt: Program(id=f70c1569-7850-4531-81f9-eed536815fef,fitness=0.98236104,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-11-08 01:25:30,171 | INFO | 1151 | Solution database: ProgramDatabase(num_alive=33,max_alive=40,total=33,roots=6)
[island 0] 2025-11-08 01:25:30,171 | INFO | 1151 | Best solution: Program(id=2a07dd5d-a4cf-47c5-8b76-e8657d04333d,fitness=0.98236104,island_found=0,iteration_found=31,returncode=0,eval_metrics={'c2': 0.8804704937712589, 'c2_ratio': 0.9823610352019564, 'loss': -0.8804705142974854, 'n_points': 512, 'eval_time': 6.075309991836548})
[island 0] 2025-11-08 01:25:30,171 | INFO | 1151 | Generating initial populations: False
[island 0] 2025-11-08 01:25:30,171 | INFO | 1151 | Exploration: True
[island 0] 2025-11-08 01:25:30,171 | INFO | 1151 | === SELECTION STEP ===
[island 0] 2025-11-08 01:25:30,171 | INFO | 1151 | Selecting parents according to random with kwargs {}.
[island 0] 2025-11-08 01:25:30,171 | INFO | 1151 | Selected 0 inspirations.
[island 0] 2025-11-08 01:25:30,171 | INFO | 1151 | === META-PROMPT STEP ===
[island 0] 2025-11-08 01:25:30,171 | INFO | 1151 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 01:26:13,410 | INFO | 1151 | Successfully retrieved response, using 5673 prompt tokens and 10612 completion tokens.
[island 0] 2025-11-08 01:26:13,410 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:26:13,412 | ERROR | 1151 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'MATHEMATICAL FOUNDATIONS:
The problem benefits significantly from specific normali[...]'.
[island 0] 2025-11-08 01:26:13,412 | INFO | 1151 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 01:26:13,412 | INFO | 1151 | Chat consists of 2 messages.
[island 0] 2025-11-08 01:26:13,412 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 01:26:46,800 | INFO | 1151 | Successfully retrieved response, using 5984 prompt tokens and 7400 completion tokens.
[island 0] 2025-11-08 01:26:46,800 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:26:46,801 | INFO | 1151 | Successfully modified parent solution.
[island 0] 2025-11-08 01:26:46,801 | INFO | 1151 | Attempting to evaluate program...
[island 0] 2025-11-08 01:27:08,213 | INFO | 1151 | Evaluated program without errors.
[island 0] 2025-11-08 01:27:08,213 | INFO | 1151 | Child solution -> Program(id=51a9cee4-db42-4b1f-8d7d-b2f2d4ecdf8d,fitness=0.98297958,island_found=0,iteration_found=33,returncode=0,eval_metrics={'c2': 0.8810248872224297, 'c2_ratio': 0.9829795846348496, 'loss': -0.8810247778892517, 'n_points': 1024, 'eval_time': 20.77810263633728}).
[island 0] 2025-11-08 01:27:08,213 | INFO | 1151 | Adding child_sol to sol_db.
[island 0] 2025-11-08 01:27:08,213 | INFO | 1151 | New best program found -> 0.9829795846348496.
[island 0] 2025-11-08 01:27:08,213 | INFO | 1151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 01:27:08,213 | INFO | 1151 | Waiting for all islands to report progress...
[island 0] 2025-11-08 01:27:08,214 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 01:27:08,214 | INFO | 1151 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 01:27:08,214 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 01:27:08,214 | INFO | 1151 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 01:27:08,214 | INFO | 1151 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 01:27:08,214 | INFO | 1151 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 01:27:08,214 | INFO | 1151 | ========= EPOCH 34 =========
[island 0] 2025-11-08 01:27:08,214 | INFO | 1151 | Global early stopping counter: 0/100
[island 0] 2025-11-08 01:27:08,214 | INFO | 1151 | Prompt database: ProgramDatabase(num_alive=11,max_alive=40,total=11,roots=6)
[island 0] 2025-11-08 01:27:08,214 | INFO | 1151 | Best prompt: Program(id=f70c1569-7850-4531-81f9-eed536815fef,fitness=0.98297958,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-11-08 01:27:08,214 | INFO | 1151 | Solution database: ProgramDatabase(num_alive=34,max_alive=40,total=34,roots=6)
[island 0] 2025-11-08 01:27:08,214 | INFO | 1151 | Best solution: Program(id=51a9cee4-db42-4b1f-8d7d-b2f2d4ecdf8d,fitness=0.98297958,island_found=0,iteration_found=33,returncode=0,eval_metrics={'c2': 0.8810248872224297, 'c2_ratio': 0.9829795846348496, 'loss': -0.8810247778892517, 'n_points': 1024, 'eval_time': 20.77810263633728})
[island 0] 2025-11-08 01:27:08,215 | INFO | 1151 | Generating initial populations: False
[island 0] 2025-11-08 01:27:08,215 | INFO | 1151 | Exploration: False
[island 0] 2025-11-08 01:27:08,215 | INFO | 1151 | === SELECTION STEP ===
[island 0] 2025-11-08 01:27:08,215 | INFO | 1151 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 01:27:08,215 | INFO | 1151 | Selected 0 inspirations.
[island 0] 2025-11-08 01:27:08,215 | INFO | 1151 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 01:27:08,215 | INFO | 1151 | Chat consists of 4 messages.
[island 0] 2025-11-08 01:27:08,215 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-11-08 01:27:53,176 | INFO | 1151 | Successfully retrieved response, using 8545 prompt tokens and 5567 completion tokens.
[island 0] 2025-11-08 01:27:53,176 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:27:53,176 | INFO | 1151 | Successfully modified parent solution.
[island 0] 2025-11-08 01:27:53,176 | INFO | 1151 | Attempting to evaluate program...
[island 0] 2025-11-08 01:27:53,918 | ERROR | 1151 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwetvlq15/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-11-08 01:27:53,918 | INFO | 1151 | Child solution -> Program(id=68167403-d23c-4d21-89c9-f9a2949505aa,fitness=0.00000000,island_found=0,iteration_found=34,returncode=1,eval_metrics={}).
[island 0] 2025-11-08 01:27:53,919 | INFO | 1151 | Adding child_sol to sol_db.
[island 0] 2025-11-08 01:27:53,919 | INFO | 1151 | New program is worse than best -> 0 <= 0.9829795846348496.
[island 0] 2025-11-08 01:27:53,919 | INFO | 1151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 01:27:53,919 | INFO | 1151 | Waiting for all islands to report progress...
[island 0] 2025-11-08 01:28:28,357 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 01:28:28,357 | INFO | 1151 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 01:28:28,357 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 01:28:28,357 | INFO | 1151 | Early stopping counter increased: 1/100
[island 0] 2025-11-08 01:28:28,357 | INFO | 1151 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 01:28:28,357 | INFO | 1151 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 01:28:28,357 | INFO | 1151 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 01:28:28,357 | INFO | 1151 | ========= EPOCH 35 =========
[island 0] 2025-11-08 01:28:28,357 | INFO | 1151 | Global early stopping counter: 1/100
[island 0] 2025-11-08 01:28:28,357 | INFO | 1151 | Prompt database: ProgramDatabase(num_alive=11,max_alive=40,total=11,roots=6)
[island 0] 2025-11-08 01:28:28,357 | INFO | 1151 | Best prompt: Program(id=f70c1569-7850-4531-81f9-eed536815fef,fitness=0.98297958,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-11-08 01:28:28,357 | INFO | 1151 | Solution database: ProgramDatabase(num_alive=35,max_alive=40,total=35,roots=6)
[island 0] 2025-11-08 01:28:28,357 | INFO | 1151 | Best solution: Program(id=51a9cee4-db42-4b1f-8d7d-b2f2d4ecdf8d,fitness=0.98297958,island_found=0,iteration_found=33,returncode=0,eval_metrics={'c2': 0.8810248872224297, 'c2_ratio': 0.9829795846348496, 'loss': -0.8810247778892517, 'n_points': 1024, 'eval_time': 20.77810263633728})
[island 0] 2025-11-08 01:28:28,357 | INFO | 1151 | Generating initial populations: False
[island 0] 2025-11-08 01:28:28,357 | INFO | 1151 | Exploration: True
[island 0] 2025-11-08 01:28:28,357 | INFO | 1151 | === SELECTION STEP ===
[island 0] 2025-11-08 01:28:28,357 | INFO | 1151 | Selecting parents according to random with kwargs {}.
[island 0] 2025-11-08 01:28:28,357 | INFO | 1151 | Selected 0 inspirations.
[island 0] 2025-11-08 01:28:28,357 | INFO | 1151 | === META-PROMPT STEP ===
[island 0] 2025-11-08 01:28:28,358 | INFO | 1151 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 01:29:02,478 | INFO | 1151 | Successfully retrieved response, using 5700 prompt tokens and 8187 completion tokens.
[island 0] 2025-11-08 01:29:02,479 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:29:02,480 | INFO | 1151 | Successfully modified parent prompt.
[island 0] 2025-11-08 01:29:02,480 | INFO | 1151 | Adding child_prompt to prompt_db.
[island 0] 2025-11-08 01:29:02,480 | INFO | 1151 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 01:29:02,480 | INFO | 1151 | Chat consists of 2 messages.
