[island 2] 2025-11-10 16:51:08,139 | INFO | 1761 | === CodeEvolve ===
    evaluate(program_path, resul[...]'.
[island 2] 2025-11-10 19:08:27,113 | INFO | 1761 | Child solution -> Program(id=8fde7354-ee41-4367-9113-badfc45f4f91,fitness=0.00000000,island_found=2,iteration_found=31,returncode=1,eval_metrics={}).
[island 2] 2025-11-10 19:08:27,113 | INFO | 1761 | Adding child_sol to sol_db.
[island 2] 2025-11-10 19:08:27,113 | INFO | 1761 | New program is worse than best -> 0 <= 0.9938249544588705.
[island 2] 2025-11-10 19:08:27,113 | INFO | 1761 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-10 19:08:27,113 | INFO | 1761 | Waiting for all islands to report progress...
[island 2] 2025-11-10 19:11:12,676 | INFO | 1761 | All islands synced.
[island 2] 2025-11-10 19:11:12,676 | INFO | 1761 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-10 19:11:12,676 | INFO | 1761 | All islands synced.
[island 2] 2025-11-10 19:11:12,676 | INFO | 1761 | Early stopping counter increased: 3/100
[island 2] 2025-11-10 19:11:12,676 | INFO | 1761 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-10 19:11:12,676 | INFO | 1761 | Waiting for other islands to finish epoch...
[island 2] 2025-11-10 19:11:12,677 | INFO | 1761 | All islands finished. Moving to next epoch.
[island 2] 2025-11-10 19:11:12,677 | INFO | 1761 | ========= EPOCH 32 =========
[island 2] 2025-11-10 19:11:12,677 | INFO | 1761 | Global early stopping counter: 3/100
[island 2] 2025-11-10 19:11:12,677 | INFO | 1761 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-10 19:11:12,677 | INFO | 1761 | Best prompt: Program(id=bcb1fc40-26e8-44ec-8624-2fd9dd6ef1bc,fitness=0.99382495,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-10 19:11:12,677 | INFO | 1761 | Solution database: ProgramDatabase(num_alive=27,max_alive=40,total=27,roots=6)
[island 2] 2025-11-10 19:11:12,677 | INFO | 1761 | Best solution: Program(id=5802721a-6513-4c75-8964-27f7692a64d2,fitness=0.99382495,island_found=2,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.6195861838526766, 'benchmark_ratio': 0.9938249544588705, 'eval_time': 0.8287854194641113})
[island 2] 2025-11-10 19:11:12,677 | INFO | 1761 | Generating initial populations: False
[island 2] 2025-11-10 19:11:12,677 | INFO | 1761 | Exploration: True
[island 2] 2025-11-10 19:11:12,677 | INFO | 1761 | === SELECTION STEP ===
[island 2] 2025-11-10 19:11:12,677 | INFO | 1761 | Selecting parents according to random with kwargs {}.
[island 2] 2025-11-10 19:11:12,677 | INFO | 1761 | Selected 0 inspirations.
[island 2] 2025-11-10 19:11:12,677 | INFO | 1761 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-10 19:11:12,677 | INFO | 1761 | Chat consists of 2 messages.
[island 2] 2025-11-10 19:11:12,677 | INFO | 1761 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-10 19:11:57,375 | INFO | 1761 | Successfully retrieved response, using 5421 prompt tokens and 9352 completion tokens.
[island 2] 2025-11-10 19:11:57,375 | INFO | 1761 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-10 19:11:57,376 | INFO | 1761 | Successfully modified parent solution.
[island 2] 2025-11-10 19:11:57,376 | INFO | 1761 | Attempting to evaluate program...
[island 2] 2025-11-10 19:14:57,507 | ERROR | 1761 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 2] 2025-11-10 19:14:57,507 | INFO | 1761 | Child solution -> Program(id=2d0532e8-e1de-40b7-b46f-73d1d6757f42,fitness=0.00000000,island_found=2,iteration_found=32,returncode=1,eval_metrics={}).
[island 2] 2025-11-10 19:14:57,507 | INFO | 1761 | Adding child_sol to sol_db.
[island 2] 2025-11-10 19:14:57,507 | INFO | 1761 | New program is worse than best -> 0 <= 0.9938249544588705.
[island 2] 2025-11-10 19:14:57,507 | INFO | 1761 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-10 19:14:57,507 | INFO | 1761 | Waiting for all islands to report progress...
[island 2] 2025-11-10 19:14:57,508 | INFO | 1761 | All islands synced.
[island 2] 2025-11-10 19:14:57,508 | INFO | 1761 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-10 19:14:57,508 | INFO | 1761 | All islands synced.
[island 2] 2025-11-10 19:14:57,508 | INFO | 1761 | Early stopping counter increased: 4/100
[island 2] 2025-11-10 19:14:57,508 | INFO | 1761 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-10 19:14:57,508 | INFO | 1761 | Waiting for other islands to finish epoch...
[island 2] 2025-11-10 19:14:57,508 | INFO | 1761 | All islands finished. Moving to next epoch.
[island 2] 2025-11-10 19:14:57,508 | INFO | 1761 | ========= EPOCH 33 =========
[island 2] 2025-11-10 19:14:57,508 | INFO | 1761 | Global early stopping counter: 4/100
[island 2] 2025-11-10 19:14:57,509 | INFO | 1761 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-10 19:14:57,509 | INFO | 1761 | Best prompt: Program(id=bcb1fc40-26e8-44ec-8624-2fd9dd6ef1bc,fitness=0.99382495,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-10 19:14:57,509 | INFO | 1761 | Solution database: ProgramDatabase(num_alive=28,max_alive=40,total=28,roots=6)
[island 2] 2025-11-10 19:14:57,509 | INFO | 1761 | Best solution: Program(id=5802721a-6513-4c75-8964-27f7692a64d2,fitness=0.99382495,island_found=2,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.6195861838526766, 'benchmark_ratio': 0.9938249544588705, 'eval_time': 0.8287854194641113})
[island 2] 2025-11-10 19:14:57,509 | INFO | 1761 | Generating initial populations: False
[island 2] 2025-11-10 19:14:57,509 | INFO | 1761 | Exploration: True
[island 2] 2025-11-10 19:14:57,509 | INFO | 1761 | === SELECTION STEP ===
[island 2] 2025-11-10 19:14:57,509 | INFO | 1761 | Selecting parents according to random with kwargs {}.
[island 2] 2025-11-10 19:14:57,509 | INFO | 1761 | Selected 0 inspirations.
[island 2] 2025-11-10 19:14:57,509 | INFO | 1761 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-10 19:14:57,509 | INFO | 1761 | Chat consists of 2 messages.
[island 2] 2025-11-10 19:14:57,509 | INFO | 1761 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-10 19:15:45,061 | INFO | 1761 | Successfully retrieved response, using 5336 prompt tokens and 10311 completion tokens.
[island 2] 2025-11-10 19:15:45,062 | INFO | 1761 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-10 19:15:45,064 | INFO | 1761 | Successfully modified parent solution.
[island 2] 2025-11-10 19:15:45,065 | INFO | 1761 | Attempting to evaluate program...
[island 2] 2025-11-10 19:18:07,831 | INFO | 1761 | Evaluated program without errors.
[island 2] 2025-11-10 19:18:07,831 | INFO | 1761 | Child solution -> Program(id=5cb4a0b5-67c2-4fd2-87e3-7181ecc7fc64,fitness=0.97105066,island_found=2,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.559556266551347, 'benchmark_ratio': 0.9710506589629225, 'eval_time': 141.56906175613403}).
[island 2] 2025-11-10 19:18:07,831 | INFO | 1761 | Adding child_sol to sol_db.
[island 2] 2025-11-10 19:18:07,831 | INFO | 1761 | New program is worse than best -> 0.9710506589629225 <= 0.9938249544588705.
[island 2] 2025-11-10 19:18:07,831 | INFO | 1761 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-10 19:18:07,831 | INFO | 1761 | Waiting for all islands to report progress...
[island 2] 2025-11-10 19:18:07,832 | INFO | 1761 | All islands synced.
[island 2] 2025-11-10 19:18:07,832 | INFO | 1761 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-10 19:18:07,832 | INFO | 1761 | All islands synced.
[island 2] 2025-11-10 19:18:07,832 | INFO | 1761 | Early stopping counter increased: 5/100
[island 2] 2025-11-10 19:18:07,832 | INFO | 1761 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-10 19:18:07,832 | INFO | 1761 | Waiting for other islands to finish epoch...
[island 2] 2025-11-10 19:18:07,833 | INFO | 1761 | All islands finished. Moving to next epoch.
[island 2] 2025-11-10 19:18:07,833 | INFO | 1761 | ========= EPOCH 34 =========
[island 2] 2025-11-10 19:18:07,833 | INFO | 1761 | Global early stopping counter: 5/100
[island 2] 2025-11-10 19:18:07,833 | INFO | 1761 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-10 19:18:07,833 | INFO | 1761 | Best prompt: Program(id=bcb1fc40-26e8-44ec-8624-2fd9dd6ef1bc,fitness=0.99382495,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-10 19:18:07,833 | INFO | 1761 | Solution database: ProgramDatabase(num_alive=29,max_alive=40,total=29,roots=6)
[island 2] 2025-11-10 19:18:07,833 | INFO | 1761 | Best solution: Program(id=5802721a-6513-4c75-8964-27f7692a64d2,fitness=0.99382495,island_found=2,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.6195861838526766, 'benchmark_ratio': 0.9938249544588705, 'eval_time': 0.8287854194641113})
[island 2] 2025-11-10 19:18:07,833 | INFO | 1761 | Generating initial populations: False
[island 2] 2025-11-10 19:18:07,833 | INFO | 1761 | Exploration: True
[island 2] 2025-11-10 19:18:07,833 | INFO | 1761 | === SELECTION STEP ===
[island 2] 2025-11-10 19:18:07,833 | INFO | 1761 | Selecting parents according to random with kwargs {}.
[island 2] 2025-11-10 19:18:07,834 | INFO | 1761 | Selected 0 inspirations.
[island 2] 2025-11-10 19:18:07,834 | INFO | 1761 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-10 19:18:07,834 | INFO | 1761 | Chat consists of 2 messages.
[island 2] 2025-11-10 19:18:07,834 | INFO | 1761 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-10 19:19:48,584 | INFO | 1761 | Successfully retrieved response, using 5449 prompt tokens and 22676 completion tokens.
[island 2] 2025-11-10 19:19:48,584 | INFO | 1761 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-10 19:19:48,588 | INFO | 1761 | Successfully modified parent solution.
[island 2] 2025-11-10 19:19:48,588 | INFO | 1761 | Attempting to evaluate program...
[island 2] 2025-11-10 19:19:56,133 | INFO | 1761 | Evaluated program without errors.
[island 2] 2025-11-10 19:19:56,133 | INFO | 1761 | Child solution -> Program(id=16f68831-cf3c-41cd-901f-a684528c4a17,fitness=0.98544536,island_found=2,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.5974987102897447, 'benchmark_ratio': 0.9854453552141118, 'eval_time': 6.398583889007568}).
[island 2] 2025-11-10 19:19:56,133 | INFO | 1761 | Adding child_sol to sol_db.
[island 2] 2025-11-10 19:19:56,133 | INFO | 1761 | New program is worse than best -> 0.9854453552141118 <= 0.9938249544588705.
[island 2] 2025-11-10 19:19:56,134 | INFO | 1761 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-10 19:19:56,134 | INFO | 1761 | Waiting for all islands to report progress...
[island 2] 2025-11-10 19:21:48,195 | INFO | 1761 | All islands synced.
[island 2] 2025-11-10 19:21:48,195 | INFO | 1761 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-10 19:21:48,195 | INFO | 1761 | All islands synced.
[island 2] 2025-11-10 19:21:48,196 | INFO | 1761 | Early stopping counter increased: 6/100
[island 2] 2025-11-10 19:21:48,196 | INFO | 1761 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-10 19:21:48,196 | INFO | 1761 | Waiting for other islands to finish epoch...
[island 2] 2025-11-10 19:21:48,196 | INFO | 1761 | All islands finished. Moving to next epoch.
[island 2] 2025-11-10 19:21:48,196 | INFO | 1761 | ========= EPOCH 35 =========
[island 2] 2025-11-10 19:21:48,196 | INFO | 1761 | Global early stopping counter: 6/100
[island 2] 2025-11-10 19:21:48,196 | INFO | 1761 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-10 19:21:48,196 | INFO | 1761 | Best prompt: Program(id=bcb1fc40-26e8-44ec-8624-2fd9dd6ef1bc,fitness=0.99382495,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-10 19:21:48,196 | INFO | 1761 | Solution database: ProgramDatabase(num_alive=30,max_alive=40,total=30,roots=6)
[island 2] 2025-11-10 19:21:48,196 | INFO | 1761 | Best solution: Program(id=5802721a-6513-4c75-8964-27f7692a64d2,fitness=0.99382495,island_found=2,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.6195861838526766, 'benchmark_ratio': 0.9938249544588705, 'eval_time': 0.8287854194641113})
[island 2] 2025-11-10 19:21:48,196 | INFO | 1761 | Generating initial populations: False
[island 2] 2025-11-10 19:21:48,197 | INFO | 1761 | Exploration: True
[island 2] 2025-11-10 19:21:48,197 | INFO | 1761 | === SELECTION STEP ===
[island 2] 2025-11-10 19:21:48,197 | INFO | 1761 | Selecting parents according to random with kwargs {}.
[island 2] 2025-11-10 19:21:48,197 | INFO | 1761 | Selected 0 inspirations.
[island 2] 2025-11-10 19:21:48,197 | INFO | 1761 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-10 19:21:48,197 | INFO | 1761 | Chat consists of 2 messages.
[island 2] 2025-11-10 19:21:48,197 | INFO | 1761 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-10 19:23:04,212 | INFO | 1761 | Successfully retrieved response, using 5291 prompt tokens and 17717 completion tokens.
[island 2] 2025-11-10 19:23:04,212 | INFO | 1761 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-10 19:23:04,216 | INFO | 1761 | Successfully modified parent solution.
[island 2] 2025-11-10 19:23:04,216 | INFO | 1761 | Attempting to evaluate program...
[island 2] 2025-11-10 19:26:04,320 | ERROR | 1761 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 2] 2025-11-10 19:26:04,320 | INFO | 1761 | Child solution -> Program(id=e80e968b-898e-4640-8e91-c84f522fa710,fitness=0.00000000,island_found=2,iteration_found=35,returncode=1,eval_metrics={}).
[island 2] 2025-11-10 19:26:04,320 | INFO | 1761 | Adding child_sol to sol_db.
[island 2] 2025-11-10 19:26:04,320 | INFO | 1761 | New program is worse than best -> 0 <= 0.9938249544588705.
[island 2] 2025-11-10 19:26:04,320 | INFO | 1761 | === CHECKPOINT STEP ===
[island 2] 2025-11-10 19:26:04,322 | INFO | 1761 | Saved best solution at 'benchmarks/circle_packing_square/26/experiments/gemini_no_mp_or_insp_3/2/best_sol.py'.
[island 2] 2025-11-10 19:26:04,322 | INFO | 1761 | Saved best prompt at 'benchmarks/circle_packing_square/26/experiments/gemini_no_mp_or_insp_3/2/best_prompt.txt'.
[island 2] 2025-11-10 19:26:04,322 | INFO | 1761 | Checkpoint 35 sucessfully saved.
[island 2] 2025-11-10 19:26:04,322 | INFO | 1761 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-10 19:26:04,322 | INFO | 1761 | Waiting for all islands to report progress...
[island 2] 2025-11-10 19:26:04,322 | INFO | 1761 | All islands synced.
[island 2] 2025-11-10 19:26:04,322 | INFO | 1761 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-10 19:26:04,323 | INFO | 1761 | All islands synced.
[island 2] 2025-11-10 19:26:04,323 | INFO | 1761 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-10 19:26:04,323 | INFO | 1761 | Waiting for other islands to finish epoch...
[island 2] 2025-11-10 19:26:04,323 | INFO | 1761 | All islands finished. Moving to next epoch.
[island 2] 2025-11-10 19:26:04,323 | INFO | 1761 | ========= EPOCH 36 =========
[island 2] 2025-11-10 19:26:04,323 | INFO | 1761 | Global early stopping counter: 0/100
[island 2] 2025-11-10 19:26:04,323 | INFO | 1761 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-10 19:26:04,323 | INFO | 1761 | Best prompt: Program(id=bcb1fc40-26e8-44ec-8624-2fd9dd6ef1bc,fitness=0.99382495,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-10 19:26:04,323 | INFO | 1761 | Solution database: ProgramDatabase(num_alive=31,max_alive=40,total=31,roots=6)
[island 2] 2025-11-10 19:26:04,323 | INFO | 1761 | Best solution: Program(id=5802721a-6513-4c75-8964-27f7692a64d2,fitness=0.99382495,island_found=2,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.6195861838526766, 'benchmark_ratio': 0.9938249544588705, 'eval_time': 0.8287854194641113})
[island 2] 2025-11-10 19:26:04,323 | INFO | 1761 | Generating initial populations: False
[island 2] 2025-11-10 19:26:04,323 | INFO | 1761 | Exploration: False
[island 2] 2025-11-10 19:26:04,323 | INFO | 1761 | === SELECTION STEP ===
[island 2] 2025-11-10 19:26:04,323 | INFO | 1761 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-11-10 19:26:04,323 | INFO | 1761 | Selected 0 inspirations.
[island 2] 2025-11-10 19:26:04,323 | INFO | 1761 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-10 19:26:04,324 | INFO | 1761 | Chat consists of 6 messages.
[island 2] 2025-11-10 19:26:04,324 | INFO | 1761 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-10 19:26:29,628 | INFO | 1761 | Successfully retrieved response, using 13354 prompt tokens and 5319 completion tokens.
[island 2] 2025-11-10 19:26:29,628 | INFO | 1761 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-10 19:26:29,631 | INFO | 1761 | Successfully modified parent solution.
[island 2] 2025-11-10 19:26:29,632 | INFO | 1761 | Attempting to evaluate program...
[island 2] 2025-11-10 19:29:29,678 | ERROR | 1761 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 2] 2025-11-10 19:29:29,678 | INFO | 1761 | Child solution -> Program(id=b77b0eac-ad3a-410a-b38f-ccbf0542a384,fitness=0.00000000,island_found=2,iteration_found=36,returncode=1,eval_metrics={}).
[island 2] 2025-11-10 19:29:29,678 | INFO | 1761 | Adding child_sol to sol_db.
[island 2] 2025-11-10 19:29:29,678 | INFO | 1761 | New program is worse than best -> 0 <= 0.9938249544588705.
[island 2] 2025-11-10 19:29:29,678 | INFO | 1761 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-10 19:29:29,678 | INFO | 1761 | Waiting for all islands to report progress...
[island 2] 2025-11-10 19:29:41,210 | INFO | 1761 | All islands synced.
[island 2] 2025-11-10 19:29:41,211 | INFO | 1761 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-10 19:29:41,211 | INFO | 1761 | All islands synced.
[island 2] 2025-11-10 19:29:41,211 | INFO | 1761 | Early stopping counter increased: 1/100
[island 2] 2025-11-10 19:29:41,211 | INFO | 1761 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-10 19:29:41,211 | INFO | 1761 | Waiting for other islands to finish epoch...
[island 2] 2025-11-10 19:29:41,211 | INFO | 1761 | All islands finished. Moving to next epoch.
[island 2] 2025-11-10 19:29:41,211 | INFO | 1761 | ========= EPOCH 37 =========
[island 2] 2025-11-10 19:29:41,211 | INFO | 1761 | Global early stopping counter: 1/100
[island 2] 2025-11-10 19:29:41,211 | INFO | 1761 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-10 19:29:41,211 | INFO | 1761 | Best prompt: Program(id=bcb1fc40-26e8-44ec-8624-2fd9dd6ef1bc,fitness=0.99382495,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-10 19:29:41,211 | INFO | 1761 | Solution database: ProgramDatabase(num_alive=32,max_alive=40,total=32,roots=6)
[island 2] 2025-11-10 19:29:41,211 | INFO | 1761 | Best solution: Program(id=5802721a-6513-4c75-8964-27f7692a64d2,fitness=0.99382495,island_found=2,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.6195861838526766, 'benchmark_ratio': 0.9938249544588705, 'eval_time': 0.8287854194641113})
[island 2] 2025-11-10 19:29:41,211 | INFO | 1761 | Generating initial populations: False
[island 2] 2025-11-10 19:29:41,211 | INFO | 1761 | Exploration: False
[island 2] 2025-11-10 19:29:41,211 | INFO | 1761 | === SELECTION STEP ===
[island 2] 2025-11-10 19:29:41,211 | INFO | 1761 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-11-10 19:29:41,211 | INFO | 1761 | Selected 0 inspirations.
[island 2] 2025-11-10 19:29:41,211 | INFO | 1761 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-10 19:29:41,212 | INFO | 1761 | Chat consists of 8 messages.
[island 2] 2025-11-10 19:29:41,212 | INFO | 1761 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-10 19:30:27,583 | INFO | 1761 | Successfully retrieved response, using 18665 prompt tokens and 9791 completion tokens.
[island 2] 2025-11-10 19:30:27,583 | INFO | 1761 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-10 19:30:27,586 | INFO | 1761 | Successfully modified parent solution.
[island 2] 2025-11-10 19:30:27,587 | INFO | 1761 | Attempting to evaluate program...
[island 2] 2025-11-10 19:33:27,690 | ERROR | 1761 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 2] 2025-11-10 19:33:27,690 | INFO | 1761 | Child solution -> Program(id=4397177b-7574-4b97-a4a9-398aa7d7acca,fitness=0.00000000,island_found=2,iteration_found=37,returncode=1,eval_metrics={}).
[island 2] 2025-11-10 19:33:27,690 | INFO | 1761 | Adding child_sol to sol_db.
[island 2] 2025-11-10 19:33:27,690 | INFO | 1761 | New program is worse than best -> 0 <= 0.9938249544588705.
[island 2] 2025-11-10 19:33:27,691 | INFO | 1761 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-10 19:33:27,691 | INFO | 1761 | Waiting for all islands to report progress...
[island 2] 2025-11-10 19:33:39,793 | INFO | 1761 | All islands synced.
[island 2] 2025-11-10 19:33:39,793 | INFO | 1761 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-10 19:33:39,794 | INFO | 1761 | All islands synced.
[island 2] 2025-11-10 19:33:39,794 | INFO | 1761 | Early stopping counter increased: 2/100
[island 2] 2025-11-10 19:33:39,794 | INFO | 1761 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-10 19:33:39,794 | INFO | 1761 | Waiting for other islands to finish epoch...
[island 2] 2025-11-10 19:33:39,794 | INFO | 1761 | All islands finished. Moving to next epoch.
[island 2] 2025-11-10 19:33:39,794 | INFO | 1761 | ========= EPOCH 38 =========
[island 2] 2025-11-10 19:33:39,794 | INFO | 1761 | Global early stopping counter: 2/100
[island 2] 2025-11-10 19:33:39,794 | INFO | 1761 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-10 19:33:39,794 | INFO | 1761 | Best prompt: Program(id=bcb1fc40-26e8-44ec-8624-2fd9dd6ef1bc,fitness=0.99382495,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-10 19:33:39,794 | INFO | 1761 | Solution database: ProgramDatabase(num_alive=33,max_alive=40,total=33,roots=6)
[island 2] 2025-11-10 19:33:39,794 | INFO | 1761 | Best solution: Program(id=5802721a-6513-4c75-8964-27f7692a64d2,fitness=0.99382495,island_found=2,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.6195861838526766, 'benchmark_ratio': 0.9938249544588705, 'eval_time': 0.8287854194641113})
[island 2] 2025-11-10 19:33:39,794 | INFO | 1761 | Generating initial populations: False
[island 2] 2025-11-10 19:33:39,794 | INFO | 1761 | Exploration: False
[island 2] 2025-11-10 19:33:39,794 | INFO | 1761 | === SELECTION STEP ===
[island 2] 2025-11-10 19:33:39,794 | INFO | 1761 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-11-10 19:33:39,795 | INFO | 1761 | Selected 0 inspirations.
[island 2] 2025-11-10 19:33:39,795 | INFO | 1761 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-10 19:33:39,795 | INFO | 1761 | Chat consists of 8 messages.
[island 2] 2025-11-10 19:33:39,795 | INFO | 1761 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-10 19:33:42,671 | INFO | 1761 | Successfully retrieved response, using 24277 prompt tokens and 264 completion tokens.
[island 2] 2025-11-10 19:33:42,671 | INFO | 1761 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-10 19:33:42,672 | INFO | 1761 | Successfully modified parent solution.
[island 2] 2025-11-10 19:33:42,673 | INFO | 1761 | Attempting to evaluate program...
[island 2] 2025-11-10 19:33:44,490 | ERROR | 1761 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjdfjq_yj/evaluate.py", line 113, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-11-10 19:33:44,490 | INFO | 1761 | Child solution -> Program(id=78e0b2f4-9c09-4038-92d3-ee19bfe5643a,fitness=0.00000000,island_found=2,iteration_found=38,returncode=1,eval_metrics={}).
[island 2] 2025-11-10 19:33:44,490 | INFO | 1761 | Adding child_sol to sol_db.
[island 2] 2025-11-10 19:33:44,490 | INFO | 1761 | New program is worse than best -> 0 <= 0.9938249544588705.
[island 2] 2025-11-10 19:33:44,490 | INFO | 1761 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-10 19:33:44,490 | INFO | 1761 | Waiting for all islands to report progress...
[island 2] 2025-11-10 19:37:51,611 | INFO | 1761 | All islands synced.
[island 2] 2025-11-10 19:37:51,611 | INFO | 1761 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-10 19:37:51,611 | INFO | 1761 | All islands synced.
[island 2] 2025-11-10 19:37:51,611 | INFO | 1761 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-10 19:37:51,611 | INFO | 1761 | Waiting for other islands to finish epoch...
[island 2] 2025-11-10 19:37:51,611 | INFO | 1761 | All islands finished. Moving to next epoch.
[island 2] 2025-11-10 19:37:51,611 | INFO | 1761 | ========= EPOCH 39 =========
[island 2] 2025-11-10 19:37:51,611 | INFO | 1761 | Global early stopping counter: 0/100
[island 2] 2025-11-10 19:37:51,611 | INFO | 1761 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-10 19:37:51,611 | INFO | 1761 | Best prompt: Program(id=bcb1fc40-26e8-44ec-8624-2fd9dd6ef1bc,fitness=0.99382495,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-10 19:37:51,611 | INFO | 1761 | Solution database: ProgramDatabase(num_alive=34,max_alive=40,total=34,roots=6)
